ciudad,latitud,longitud
SOACHA,4.582774107987474, -74.21259167224173
NEIVA,2.9352500445330496, -75.28101298727623
MOSQUERA (CUN),4.7092222593647834, -74.22654342967313
SOPO,4.908815517487553, -73.94015651559842
MADRID,4.734118899105172, -74.26304538591383
BOGOTA D.C.,4.714666121446009, -74.06730914016987
TENJO,4.873107712968733, -74.14306357741948
VILLAVICENCIO,4.148416003057574, -73.62760900212696
TOCANCIPA,4.966137098208774, -73.91299299102302
FUNZA,4.717704443187043, -74.21194733350188
IBAGUE,4.443933360756739, -75.2394312921905
PEREIRA,4.8088418475277015, -75.68725573726215
CUCUTA,7.887549984080205, -72.70487470858191
CARTAGENA,10.399890871335053, -75.45188534681343
BUCARAMANGA,7.11741434994738, -73.16315397471764
YUMBO,3.5470476345608724, -76.49708998157351
YOPAL,5.388267108013559, -72.36579800007901
CAJICA,4.918804188675024, -74.02246522328188
CALI ,3.446546635574601, -76.52979806872428
TUNJA,5.545102174859626, -73.3569285280365
GARZON,2.204000225748665, -75.6492909186419
MEDELLIN,6.247851076741385, -75.56694079378543
TUTA,5.69224778151, -73.22389961292495
BARRANCABERMEJA,7.061782084876591, -73.83887073142525
SIBATE,4.488937115102679, -74.25261622668141
TAUSA,5.1958474824456164, -73.88722296420204
GUACHETA,5.3837170635519715, -73.68620939461472
COTA,4.809652095494798, -74.10241772688265
TIBASOSA,5.746939087038036, -72.99914669343539
BARRANQUILLA,11.004025256282763, -74.8104679353523
SAN ALBERTO,7.763529192726104, -73.39387399721603
ZIPAQUIRA,5.053388935765602, -74.03984012908893
PASTO,1.2064889031124915, -77.28511897291393
CUCUNUBA,5.250223054439693, -73.76715441916453
DUITAMA,5.827245660220587, -73.0325963338839
FACATATIVA,4.8112746801087125, -74.35356766787805
GACHANCIPA,4.994726087241081, -73.87179290842363
SILVANIA,4.387111208618785, -74.39895697584755
SANTA MARTA,11.240208341828305, -74.20690728783296
PITALITO,1.8562985630053823, -76.04498053799186
GIRARDOT,4.30548815416578, -74.80063508439251
SOGAMOSO,5.715716991288726, -72.92772094049279
BUENAVENTURA,3.88299580777631, -77.02090818629053
GUAMO,4.029602836551739, -74.97410907586102
TULUA,4.0905484310997515, -76.19074835471635
BUGA,3.8949884269940362, -76.30505594844155
ESPINAL,4.150116654296709, -74.88401752749675
LA PAILA,4.31938413099643, -76.06888402176831
YOTOCO,3.8605298128950776, -76.38428728281065
DOSQUEBRADAS,4.832477935786211, -75.67943734945649
FUSAGASUGA,4.345196857681017, -74.36162687597587
GRANADA (CUN),4.519758363259365, -74.35148538524385
AGUACHICA,8.309837085475838, -73.61312236225213
CHIA,4.864730895460201, -74.0509134392123
ALGECIRAS,2.5234418527889355, -75.31535520383916
VILLANUEVA (SAN),6.670702044014036, -73.17553300760619
MOCOA,1.1776809849866305, -76.59707765592114
TAME,6.458627853470994, -71.73590339447551
CAMPOALEGRE,2.6850451103182245, -75.32789137089888
PAZ DEL RIO,5.987619330608974, -72.74664685195035
PAIPA,5.779941020611768, -73.11455305938347
NOBSA,5.770596845176721, -72.93984034281554
CERETE,8.888870278678322, -75.78976487990394
BOCHALEMA,7.611563859702119, -72.64756330363912
GIRON,7.08113479276586, -73.17246504369713
MONTERIA,8.751724532770123, -75.88231419903411
CALARCA,4.526779405547219, -75.6422125972543
PAZ DE ARIPORO,5.880590803414851, -71.89374670290707
GRANADA (MET),3.5440339590533156, -73.70328329967734
CUMARAL,4.271743627251283, -73.49878893392383
SAN JOSE DEL GUAVIARE,2.5684062414260214, -72.6405029546509
MONTENEGRO,4.565287171719889, -75.75090222015272
EL BANCO,9.003930901942592, -73.97395009982617
ZARZAL,4.394982166869073, -76.07229589054562
MELGAR,4.245792953016626, -74.68793807659733
COGUA,5.061247807794973, -73.97661619166558
CASTILLA LA NUEVA,3.82787682505198, -73.68977826747081
URIBE,3.2394980928983554, -74.35006019079628
SABANETA,6.151070184510905, -75.61553276034395
VALLEDUPAR,10.471705669366825, -73.24523304182227
SINCELEJO,9.347447760163343, -75.44749486640424
PUERTO TEJADA,3.2204189596545683, -76.4151218987948
LA ESTRELLA,6.151208540337099, -75.63828114519998
BARBOSA (ANT),6.438278965883877, -75.33066604312516
SUAREZ (CAU),2.952670052810482, -76.69324231447794
LA DORADA,5.473221070431772, -74.6710747372841
EL ROSARIO,3.26074, -76.53499
VILLA DE LEYVA,5.636259494999569, -73.53603371245592
YONDO,6.903152527090629, -74.15738850739967
PUERTO GAITAN,4.312506217756788, -72.08250067196677
LA TEBAIDA,4.453515728843681, -75.78898785454919
PALMIRA,3.5378382741274885, -76.29937454650424
IPIALES,0.8297833581450177, -77.64164620948031
LA ARGENTINA,2.1965775349956376, -75.98019518800976
ENVIGADO,6.167334865231877, -75.58364699524306
ITAGUI,6.168744517001981, -75.61833415565559
SOLEDAD,10.916327439991905, -74.79302144556438
CANTAGALLO,7.381700053498702, -73.91946432794818
ARMENIA (QUI),4.573370215080864, -75.6139114346654
PALERMO,2.8862893772665634, -75.43346202094335
PUERTO BOYACA,5.975999510663489, -74.59202476290396
HONDA,5.207929547370698, -74.7369367179344
VILLA GARZON,1.0285498964248463, -76.61700185224348
PAMPLONA,7.373341587906442, -72.64696183362516
PUENTE NACIONAL,5.87929290088288, -73.67849286221902
CAJAMARCA,4.442014013605792, -75.42698145754328
MANIZALES,5.062880043218247, -75.49737944731747
QUIBDO,5.695974363492973, -76.64992802771154
GIRARDOTA,6.377875316876556, -75.44676088017731
SABANA DE TORRES,7.392068167941743, -73.50005495521114
CANDELARIA (VAL),3.4102323007152293, -76.34939034762566
LEBRIJA,7.113780213506743, -73.2174185732691
FUNDACION,10.517346797301215, -74.18279955207136
FLORENCIA (CAQ),1.61438, -75.60623
MONIQUIRA,5.87638, -73.57284
GUARNE,6.28046, -75.44354
GALAPA,10.89686, -74.886
POPAYAN,2.43823, -76.61316
LA VIRGINIA,4.896667,-75.883889
MARIQUITA,5.19889, -74.89295
PUERTO COLOMBIA (ATL),11.00100344636828, -74.95074204700047
YARUMAL,6.962486569458553, -75.41953183353475
LIBANO,4.9221523301609995, -75.06330210193445
CARTAGO,4.74670185403601, -75.90992194751244
ACACIAS,3.992689672254648, -73.76887642354158
DIBULLA,11.272468555240728, -73.30944380229565
CIENAGA (MAG),11.007874965613034, -74.24967908867842
LA CEJA,6.031233530597317, -75.43861032618031
SAN GIL,6.554989543527681, -73.13552412500621
BOSCONIA,9.970599470391269, -73.89115031022598
RIOHACHA,11.53881191898578, -72.91414219158025
APARTADO,7.882320100771314, -76.62983036423219
FLORIDABLANCA,7.072088285791914, -73.10540854403453
TRINIDAD,5.420908384111972, -71.64147795989972
BELLO,6.336308612453278, -75.56097349148588
CHAPARRAL,3.7229722154937943, -75.4723563959419
EL DONCELLO,1.680042030302402, -75.28329259086958
PUERTO BERRIO,6.472856513707391, -74.40583524033283
ORITO,0.6767082688423326, -76.88076353858287
GUADUAS,5.06692, -74.59499
LA UNION (VAL),4.533385932487157, -76.1037628239653
LORICA,9.238285450907197, -75.81394942533063
CHIQUINQUIRA,5.614774738208297, -73.81862708524213
TOCAIMA,4.458808960969557, -74.63754647433294
TOTORO,2.5099275100662672, -76.40188370264347
PATIA,2.070978201454372, -77.05254846118157
MAICAO,11.381138186553045, -72.24193834206291
PUERTO LOPEZ,4.091413272395415, -72.95654642735825
FONSECA,10.886459645657107, -72.85185854252175
FRESNO,5.15264, -75.03624
SOATA,6.333867355849426, -72.68261326782387
ANAPOIMA,4.54848809041617, -74.53405343221786
BARBOSA (SAN),5.934448801592186, -73.61490707979483
RIONEGRO (ANT),6.148761268002925, -75.37892540692192
LENGUAZAQUE,5.306073009688714, -73.71139879056027
MALAMBO,10.85799876614772, -74.7729832140857
SAN VICENTE DEL CAGUAN,2.1134825200495175, -74.7730808303999
JAMUNDI,3.2617864972652995, -76.54103736663619
LEJANIAS,3.527286972149467, -74.02229305554798
RAQUIRA,5.53793, -73.63201
MANI,4.817207389517716, -72.28261330657838
CALOTO,3.036072868742002, -76.40735159535676
TURBACO,10.334834716835156, -75.41348487927452
LA CALERA,4.719102264312247, -73.96808731002197
ROVIRA,4.240074762753159, -75.23963564074096
ORTEGA,3.9358368335665466, -75.22238620973346
MALLAMA,1.1407576106769273, -77.864435534439
GARAGOA,5.08236, -73.36334
AGUAZUL,5.17282, -72.54706
SAN MARTIN (MET),3.697738261992058, -73.69536732447675
NILO,4.30728057527762, -74.61999017737594
TUMACO,1.7891483864273108, -78.79050728244258
COMBITA,5.63426045455637, -73.32345089230445
PUERTO SALGAR,5.467499735192376, -74.65235030007403
TARAZA,7.5831913620753975, -75.39940865631176
LERIDA,4.860821883487042, -74.92022248909167
SALDAÑA,3.928889510603494, -75.01683400325683
GUASCA,4.867313814228437, -73.87741113947475
PUERTO ASIS,0.4985305562335533, -76.49693197154815
PLANADAS,3.1974492551084683, -75.64361405121231
PORE,5.726990194613618, -71.99428459543391
VENADILLO,4.714772124812613, -74.93084262936269
MONTERREY,4.878157242560541, -72.89532024125639
ARAUCA,7.075295673282806, -70.75193532730516
VILLA NUEVA,6.67082991806127, -73.17446012461008
PUERTO CARREÑO,6.18903, -67.48588
RICAURTE (CUN),4.28075, -74.76469
SAMACA,5.49273, -73.48537
LA PLATA,2.39341, -75.89232
OROCUE,4.79035, -71.33917
BOYACA,5.45371, -73.3625
CALDAS (ANT),6.09106, -75.63569
SAN MARCOS,8.65972, -75.12809
CHINCHINA,4.9825, -75.60361
LA LOMA- EL PASO,9.65724, -73.74685
ARMERO,5.030556, -74.884444
TIMANA,1.97136, -75.93123
COROZAL,9.31847, -75.2933
SAN CARLOS DE GUAROA,3.71161, -73.24344
SAN JUAN DE ARAMA,3.36985, -73.87267
UBATE,5.307222, -73.814444
PIEDECUESTA,6.98789, -73.04953
AIPE,3.22222, -75.23667
NATAGAIMA,3.62057, -75.09415
CUBARRAL,3.79536, -73.84063
CAPITANEJO,6.52881, -72.69595
SAN JUAN DE RIOSECO,5.30933, -73.81575
SAN JUAN DE NEPOMUCENO,4.84778, -74.62148
MESETAS,9.95157, -75.08198
SAN ONOFRE,3.38463, -74.04424
MARINILLA,9.73586, -75.52626
EL BAGRE,6.17358, -75.33621
CIUDAD BOLIVAR,7.60347, -74.80951
CACHIRA,5.85389, -76.02528
CIMITARRA,7.74104, -73.0483
TURBO,6.31419, -73.94968
CARTAGENA DE CHAIRA,8.09263, -76.72822
PUERTO LLERAS,1.33488, -74.84289
SUBACHOQUE,3.02225, -73.4044
PIENDAMO,4.92614, -74.17299
TIBU,2.63918, -76.53055
EL DIFICIL,8.63895, -72.73583
LA UNION (ANT),9.84975, -74.23627
PURISIMA,5.97431, -75.36195
SAN PEDRO (ANT),9.236389, -75.723611
BECERRIL,6.46135, -75.55778
SABANALARGA (ATL),9.70413, -73.2793
ITUANGO,10.63072, -74.92214
PALESTINA (CAL),7.17117, -75.76404
VALDIVIA,5.0161, -75.62854
BARANOA,7.29382, -75.3919
VENECIA (ANT),10.79408, -74.9164
PUERTO SANTANDER (NSA),5.96278, -75.73806
COPACABANA,8.36361, -72.4063
SANTANDER DE QUILICHAO,6.34633, -75.50888
RESTREPO (MET),3.00945, -76.48494
EL CASTILLO,4.25833, -73.56142
VILLARICA,3.56363, -73.79488
CAICEDONIA,2.5142, -76.84939
ARANZAZU,4.3324, -75.82665
CHARALA,5.27123, -75.49044
CARMEN DE VIBORAL,6.28581, -73.14722
MORALES CAU),6.08236, -75.33509
MANZANARES,2.75446, -76.62791
CISNEROS,5.25397, -75.15403
BUENAVISTA (COR),6.53833, -75.08861
ARMENIA (ANT),9.04963, -76.0028
PLATO,6.15639, -75.78722
SANTA ANA,9.79029, -74.78244
MOMPOS,9.32125, -74.56848
CAUCASIA,9.24194, -74.42667
ISTMINA,7.98654, -75.19349
ANSERMA,5.16054, -76.68397
TUQUERRES,5.33278, -75.79111
SAN RAFAEL,1.08647, -77.61858
OCAÑA,6.29436, -75.02589
LA PINTADA,8.23773, -73.35604
BELEN DE UMBRIA,5.74867, -75.60626
AGUA DE DIOS,5.20087, -75.86865
SAN JOSE DEL PALMAR,4.37648, -74.66995
LA JAGUA DE IBIRICO,4.89616, -76.23422
MAGANGUE,9.56228, -73.33405
SOCORRO,9.24202, -74.75467
ZARAGOZA,6.46838, -73.26022
FALAN,7.48971, -74.86919
COLOMBIA,5.12383, -74.95181
CABRERA (CUN),3.37606, -74.8015
CONCORDIA (ANT),3.98598, -74.48283
OTANCHE,6.04639, -75.90705
BOJACA,5.65672, -74.18249
VIJES,4.73176, -74.34129
AYAPEL,3.69934, -76.4423
BUGALAGRANDE,8.31372, -75.13982
NEIRA,4.21207, -76.15564
ARACATACA,5.1665, -75.52001
PRADERA,10.59181, -74.18983
CAREPA,3.42111, -76.24472
TAURAMENA,7.75849, -76.65255
COVEÑAS,5.01789, -72.74675
SAHAGUN,9.40254, -75.68029
EL CERRITO,8.94617, -75.44275
MIRAFLORES (BOY),3.68549, -76.31372
EL PASO,5.19608, -73.14504
SAN PEDRO (VAL),3.99445, -76.22885
ROZO,3.6148,  -76.386
PLANETA RICA,8.4115, -75.58508
PUEBLO NUEVO,8.2411, -74.95815
ASTREA,9.49828, -73.97591
USIACURI,10.74313, -74.97604
ICONONZO,4.17698, -74.53254
EL CARMEN DEL CHUCURY,6.698061, -73.5111
el reten ,10.61135, -74.26824
SEGOVIA,7.07993, -74.6989
SEVILLA,4.26425, -75.93085
VITERBO,5.06242, -75.87159
ROLDANILLO,4.41256, -76.15457
OBANDO,4.57583, -75.97389
BELALCAZAR,4.99528, -75.81278
CALIFORNIA,7.34776, -72.9458
SINCE ,9.30472, -75.39778
SANTA ROSA DE CABAL,4.86806, -75.62139
REPELON,10.4952, -75.12448
NEMOCON,5.06767, -73.87769
SESQUILE,5.04463, -73.79724
AMAGA,6.04001, -75.70315
AMALFI,6.91016, -75.07764
SANTAFE DE ANTIOQUIA,6.55687, -75.82806
SALAMINA (CAL),5.40733, -75.48749
FLORIDA  ,3.3223, -76.2348
MALAGA,6.69903, -72.73233
TALAIGUA NUEVO,9.30347, -74.56477
GUACARI,3.764722, -76.332222
LA GLORIA,8.61868, -73.80265
CERRITO,6.84315, -72.69404
REMEDIOS,7.02835, -74.69379
VILLANUEVA (CAS),5.28333, -71.96667
BUENAVISTA (SUC),9.31939, -74.97358
SABANAGRANDE,10.79115, -74.76059
VEGACHI,6.76141, -74.79473
SOPETRAN,6.5018, -75.74309
SARDINATA,8.08289, -72.80071
MIRANDA,6.6587, -72.73344
CAÑASGORDAS,6.74989, -76.02539
EL PEÑOL,1.45365, -77.44017
LA PAZ (CES),10.38439, -73.17332
FILANDIA,4.67472, -75.65833
PIVIJAY,10.46167, -74.61621
